you,470
i,328
the,255
to,229
and,179
it,179
a,177
s,157
t,145
that,126
your,113
of,113
what,103
on,101
in,90
me,79
don,75
for,74
we,71
be,70
do,67
all,63
my,63
right,61
is,60
he,59
want,57
get,56
one,54
just,54
with,53
have,53
yeah,51
up,50
was,49
re,49
not,46
well,43
this,42
going,42
ll,41
m,41
they,41
know,41
are,41
out,39
go,38
at,38
come,38
can,38
if,38
oh,37
got,37
so,37
here,36
then,36
about,33
like,33
she,31
back,30
ve,30
see,30
down,29
no,29
think,29
who,28
will,28
there,27
were,26
look,26
mum,25
but,25
dawes,24
molly,24
d,24
good,22
why,22
us,22
from,22
her,22
now,21
him,21
two,21
as,21
dad,20
been,20
some,20
them,19
off,19
corporal,19
thought,19
had,18
left,18
love,18
home,18
fucking,18
how,18
any,17
army,17
our,17
let,16
take,16
make,16
time,16
run,16
by,15
bit,15
only,15
into,14
when,14
or,14
more,14
lot,13
his,13
too,13
did,13
coming,13
ain,13
am,13
those,12
give,12
nothing,12
mean,12
every,12
yes,12
keep,12
an,11
didn,11
little,11
tell,11
might,11
lauren,11
training,11
bloody,11
katy,11
isn,10
tonight,10
cos,10
weeks,10
money,10
need,10
never,10
shit,10
still,10
pass,10
said,10
enough,10
these,10
other,9
test,9
done,9
god,9
say,9
looking,9
sir,9
through,9
artan,9
someone,9
way,9
people,9
three,9
does,9
work,9
yourself,9
than,9
doing,9
again,9
next,8
lost,8
last,8
always,8
should,8
first,8
won,8
ok,8
please,8
private,8
fine,8
best,8
hear,8
mate,8
really,8
away,8
sure,7
which,7
everybody,7
everything,7
morning,7
their,7
though,7
thank,7
each,7
nice,7
saying,7
afghanistan,7
girls,7
wanted,7
half,7
very,7
remember,7
help,7
thanks,7
life,7
better,7
leave,7
told,7
getting,7
marry,7
over,7
section,7
even,7
after,7
before,6
talk,6
would,6
oi,6
ever,6
matter,6
write,6
could,6
chris,6
head,6
around,6
sergeant,6
night,6
days,6
where,6
try,6
find,6
jump,6
british,6
soldiers,6
kit,6
hurry,6
stop,6
feel,6
mine,6
proud,6
trying,6
girl,6
being,6
call,6
move,6
family,6
has,6
man,6
went,6
cousin,6
something,6
shall,6
funny,6
day,6
anything,6
mar,6
face,6
big,5
hey,5
sick,5
touch,5
selection,5
means,5
basic,5
much,5
ready,5
times,5
job,5
point,5
understand,5
live,5
kids,5
place,5
locker,5
molls,5
london,5
once,5
anyway,5
fella,5
outside,5
stupid,5
hole,5
rest,5
eh,5
kill,5
fail,5
put,5
making,5
new,5
chance,5
gotta,5
pick,5
fuck,5
belinda,5
today,5
dunno,5
five,5
forget,5
hope,5
join,5
special,5
taking,5
miss,5
week,5
ladies,5
turn,5
break,5
boyfriend,5
different,4
tomorrow,4
class,4
stand,4
few,4
push,4
eyes,4
course,4
gone,4
recruit,4
anyone,4
easy,4
yours,4
wait,4
because,4
present,4
great,4
knackered,4
must,4
thing,4
nut,4
yet,4
tea,4
stay,4
start,4
hospital,4
bed,4
moll,4
promise,4
mind,4
sleep,4
wouldn,4
inspection,4
duty,4
maybe,4
heart,4
father,4
dirty,4
loved,4
ring,4
price,4
corp,4
long,4
joking,4
exactly,4
majesty,4
ingram,4
care,4
house,4
old,4
hello,4
phone,4
later,4
proper,4
war,4
fact,4
hands,4
legs,4
shut,3
wasn,3
fair,3
english,3
till,3
hard,3
cheers,3
worth,3
months,3
fields,3
world,3
flanders,3
front,3
quite,3
heard,3
pour,3
successors,3
soldier,3
play,3
seems,3
fighting,3
webbing,3
welcome,3
arse,3
medical,3
letter,3
target,3
baby,3
six,3
full,3
mary,3
comes,3
things,3
walk,3
royal,3
leggings,3
preston,3
anymore,3
fire,3
wrong,3
dead,3
uh,3
everyone,3
slag,3
important,3
talking,3
moment,3
clown,3
knew,3
sometimes,3
pay,3
troops,3
show,3
ah,3
happened,3
ironing,3
grade,3
noise,3
high,3
straight,3
respect,3
orders,3
died,3
pregnant,3
heirs,3
march,3
hi,3
person,3
girlfriend,3
either,3
brain,3
another,3
bleeding,3
decision,3
rise,3
round,3
stores,3
